Price,Beds,Baths,Price_per_sqft,Type,Yr_Built,Zipcode,City,Sqft_lot,Sqft_liv,High_school_rating,Middle_school_rating,Elementary_School_Rating,Heating,Cooling,Fireplace,View
995000,4.0,2.5,313,Single Family Home,1951,98199,Seattle,0.31,3180.0,9,7,9," Forced air heat,Natural gas heat",,,
995000,4.0,2.5,313,Single Family Home,1951,98199,Seattle,0.31,3180.0,9,7,9," Forced air heat,Natural gas heat",,,
1800000,4.0,3.25,522,Single Family Home,2008,98144,Seattle,3485.0,3450.0,7,5,4, Forced air heat," Central A/C, Ceiling fan(s)",,View: Yes
779950,5.0,,243,single_family,,98058,Renton,,3206.0,8,6,7,,,Fireplaces,
558000,2.0,2.25,328,Single Family Home,1986,98006,Bellevue,2823.0,1700.0,6,5,7, Forced Air,,Fireplace(s): Yes,
749900,3.0,1.75,438,Single Family Home,2018,98116,Seattle,1307.0,1713.0,5,7,9, Natural gas heat, Central A/C,,View: Yes
1396000,5.0,4.0,394,Single Family Home,2018,98075,Sammamish,5843.0,3539.0,7,8,8, Forced Air, Central A/C,Fireplace(s): Yes,
639000,3.0,1.75,321,Single Family Home,1912,98103,Seattle,3300.0,1990.0,10,NR,7,,,,
1036500,5.0,,349,single_family,,98177,Shoreline,,2971.0,5,7,8,,,,
849000,4.0,2.25,170,Single Family Home,1997,98042,Kent,0.38,4986.0,5,5,5, Electric heat," Central A/C, Ceiling fan(s)",,View: Yes
899950,4.0,3.25,446,Single Family Home,1996,98005,Bellevue,3049.0,2020.0,8,6,6," Forced air heat,Natural gas heat", Ceiling fan(s),Fireplace(s): Yes,
1298000,4.0,2.75,403,Single Family Home,1994,98077,Woodinville,0.36,3220.0,10,8,9," Forced air heat,Natural gas heat",,,
396000,4.0,2.75,171,Single Family Home,1977,98023,Federal Way,8276.0,2310.0,4,3,6," Forced air heat,Natural gas heat",,,View: Yes
824950,3.0,1.75,521,Single Family Home,2018,98107,Seattle,871.0,1584.0,9,6,6," Electric heat,Natural gas heat",,,
769990,2.0,1.75,470,Single Family Home,2008,98053,Redmond,4792.0,1640.0,10,8,9," Forced air heat,Natural gas heat", Central A/C,,
609995,4.0,2.5,220,Single Family Home,2018,98038,Maple Valley,4356.0,2776.0,9,8,7," Electric heat,Forced air heat,Natural gas heat",,Fireplace(s): Yes,
825000,3.0,2.0,410,Single Family Home,1987,98075,Sammamish,0.23,2010.0,7,9,9, Forced Air,,Fireplace(s): Yes,View: Yes
450000,3.0,3.0,203,Condo/Townhome/Row Home/Co-Op,1981,98188,Seatac,1.37,2216.0,NR,2,3," Forced Air,Heat Pump,High Efficiency", Central A/C,,View: Yes
